insert into hlt_disp_ServiceDocPrvd (Flags, rf_DocPrvdGuid, rf_ServiceGuid, x_Edition, x_Status)
VALUES
       ('0', '7DE0885A-9A11-4AEA-AF12-969480E2E3F5',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', 'F1EB457A-DFC6-4599-968D-4310CE8769DE',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', 'A847847C-8FE6-4FCB-A393-CABC337867BA',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', 'D4A6F6B6-A75F-41F2-A5EB-68CE80C65FE1',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '3F00134A-4090-4FCA-A27B-E22875B66DC3',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', 'F568721B-9EB7-47BF-ADDE-AE44A8D2D5AA',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '06DB8DEF-82AE-435E-99BD-53D115F1EE50',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '6FABF516-E9BD-431E-8D73-E86C0CF331A4',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '99B60D9C-27CA-4717-8394-A50528A21196',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '0A6C3FC4-1872-4B83-B351-D1DCB8B7A811',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', 'D7DF827F-F6CF-4D7C-A444-A0921B7DB5AD',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '5910BD17-8678-4B54-83CD-88D1C0876ED3',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '17B65672-53E3-449E-8849-DA49616C8F5D',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '02EA6F6A-5C64-4227-91F8-451EBE5A87DB',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '0A6C3FC4-1872-4B83-B351-D1DCB8B7A811',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'D7DF827F-F6CF-4D7C-A444-A0921B7DB5AD',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '5910BD17-8678-4B54-83CD-88D1C0876ED3',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '17B65672-53E3-449E-8849-DA49616C8F5D',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '02EA6F6A-5C64-4227-91F8-451EBE5A87DB',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '5DE78B66-EF34-4DB9-B3C0-242102805B82',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '9EC7AC94-41DF-4320-B826-ABBDB8ABE869',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '2BB6BA4B-DD4D-4FD5-8542-ED68AD79AE48',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '74BDE832-A885-42AB-A9D9-ADEF7D96B6F4',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '9FD007F7-5FA9-447A-A129-1AF30EB901A7',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'EE0365ED-9565-448A-B0D6-3E46E8EDE90A',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '74A1E98E-36FD-448B-BC8F-02AA784944B5',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'B7491420-C01F-4856-8393-FE6E4ECA029A',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'D61B6CA7-18B2-4DF9-AFB1-692643C6ADF0',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'D8EC07CA-9A1F-41EE-BBC7-F0A93F125500',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '385F5E83-0C54-4EFA-A738-5FB5AE07968C',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '5DE78B66-EF34-4DB9-B3C0-242102805B82',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '9EC7AC94-41DF-4320-B826-ABBDB8ABE869',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '74BDE832-A885-42AB-A9D9-ADEF7D96B6F4',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'EE0365ED-9565-448A-B0D6-3E46E8EDE90A',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '61BE2D41-DE2E-4628-9A09-E424DFC9147E',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'D8EC07CA-9A1F-41EE-BBC7-F0A93F125500',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'D61B6CA7-18B2-4DF9-AFB1-692643C6ADF0',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '2BB6BA4B-DD4D-4FD5-8542-ED68AD79AE48',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '385F5E83-0C54-4EFA-A738-5FB5AE07968C',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '644428A9-87E8-4718-9B83-1FD5D79CB605',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'EEE3E910-8DD8-4E97-94A3-F1460C842287',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'E1CCF80F-2865-4538-B268-B49577909155',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '9FD007F7-5FA9-447A-A129-1AF30EB901A7',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '74A1E98E-36FD-448B-BC8F-02AA784944B5',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  'B7491420-C01F-4856-8393-FE6E4ECA029A',  '1',  '1'),
       ('0', '0663FB13-93C2-43EC-99BF-24F0FF3188E5',  '44FEA64F-1ED6-4F9F-A6EF-397C939FA1C9',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '4F1111BA-0B80-4959-A0DC-8C890C47B3BE',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '5DE78B66-EF34-4DB9-B3C0-242102805B82',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '9EC7AC94-41DF-4320-B826-ABBDB8ABE869',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '2BB6BA4B-DD4D-4FD5-8542-ED68AD79AE48',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '74BDE832-A885-42AB-A9D9-ADEF7D96B6F4',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '9FD007F7-5FA9-447A-A129-1AF30EB901A7',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'EE0365ED-9565-448A-B0D6-3E46E8EDE90A',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '74A1E98E-36FD-448B-BC8F-02AA784944B5',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '44E76574-C182-4C25-BF38-484553192A0D',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'B7491420-C01F-4856-8393-FE6E4ECA029A',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '4F1111BA-0B80-4959-A0DC-8C890C47B3BE',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '4F1111BA-0B80-4959-A0DC-8C890C47B3BE',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '61BE2D41-DE2E-4628-9A09-E424DFC9147E',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '61BE2D41-DE2E-4628-9A09-E424DFC9147E',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '0603BD96-8EC0-459C-ADD9-CB4524A2C8B1',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '0603BD96-8EC0-459C-ADD9-CB4524A2C8B1',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '385F5E83-0C54-4EFA-A738-5FB5AE07968C',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'D61B6CA7-18B2-4DF9-AFB1-692643C6ADF0',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'D8EC07CA-9A1F-41EE-BBC7-F0A93F125500',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  '644428A9-87E8-4718-9B83-1FD5D79CB605',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  '644428A9-87E8-4718-9B83-1FD5D79CB605',  '1',  '1'),
       ('0', '209964C4-4922-4466-9A31-5205ED2090B5',  'BB3E4FB2-6FB0-4805-BD88-A3FE1C17EA4D',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'EEE3E910-8DD8-4E97-94A3-F1460C842287',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'EEE3E910-8DD8-4E97-94A3-F1460C842287',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'E1CCF80F-2865-4538-B268-B49577909155',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'E1CCF80F-2865-4538-B268-B49577909155',  '1',  '1'),
       ('0', 'D72E3897-1C47-4AAC-BFB0-0636EED99A34',  '44FEA64F-1ED6-4F9F-A6EF-397C939FA1C9',  '1',  '1'),
       ('0', 'A847847C-8FE6-4FCB-A393-CABC337867BA',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '3F00134A-4090-4FCA-A27B-E22875B66DC3',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', 'F568721B-9EB7-47BF-ADDE-AE44A8D2D5AA',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '06DB8DEF-82AE-435E-99BD-53D115F1EE50',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '6FABF516-E9BD-431E-8D73-E86C0CF331A4',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '99B60D9C-27CA-4717-8394-A50528A21196',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '1181943D-A54C-4C2E-9403-DEF443CF7BB9',  'FB12016C-5642-47DE-982D-9774B56E052E',  '1',  '1'),
       ('0', 'DEB0D360-9947-4DA7-ADF9-01A6F0C8609A',  'BD1052DE-F33B-4EC8-ADBD-FE59B5BA9DB9',  '1',  '1'),
       ('0', 'F08FB726-4A74-4BB5-A821-8478E4A2C2E2',  'BD1052DE-F33B-4EC8-ADBD-FE59B5BA9DB9',  '1',  '1'),
       ('0', '209964C4-4922-4466-9A31-5205ED2090B5',  '3550ED92-D821-4C02-A103-3B9DD8418FB8',  '1',  '1'),
       ('0', '31D9BADD-3B9A-4ECF-8557-976DBC44E4C3',  'D56EB0B0-4677-4380-827B-303419EA45AA',  '1',  '1'),
       ('0', '682DD47C-19CB-45B3-A73A-ED28E5448B05',  'BB3E4FB2-6FB0-4805-BD88-A3FE1C17EA4D',  '1',  '1'),
       ('0', 'A9C28884-7477-4C46-B1F5-E0E10B4FA8B1',  'FB12016C-5642-47DE-982D-9774B56E052E',  '1',  '1'),
       ('0', '56638848-7042-4201-AC54-5E942406F299',  'FB12016C-5642-47DE-982D-9774B56E052E',  '1',  '1'),
       ('0', '3BEC8188-07F4-4CE5-8473-0BEAC5DB6083',  '606AA0E6-12A0-4BC1-B01D-17CB43688CD4',  '1',  '1'),
       ('0', '682DD47C-19CB-45B3-A73A-ED28E5448B05',  '3550ED92-D821-4C02-A103-3B9DD8418FB8',  '1',  '1'),
       ('0', '46102F7C-EF11-4570-81D1-FCAC4B818925',  '4F1111BA-0B80-4959-A0DC-8C890C47B3BE',  '1',  '1'),
       ('0', 'A9C28884-7477-4C46-B1F5-E0E10B4FA8B1',  '44E76574-C182-4C25-BF38-484553192A0D',  '1',  '1'),
       ('0', '56638848-7042-4201-AC54-5E942406F299',  '44E76574-C182-4C25-BF38-484553192A0D',  '1',  '1'),
       ('0', '0EFFDFB8-2681-4C68-878D-D43031EE0568',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'F05D7650-A2A0-49DC-99F1-BB57829BC46A',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'F05D7650-A2A0-49DC-99F1-BB57829BC46A',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  '04BA0A77-B526-4324-973E-83E1859A984D',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  '29C836B2-28D3-447F-ACE1-5D7239C27DE5',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  '28492563-E262-408C-8368-F189DF46ADA0',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  '40A7B64E-000E-4DE1-99E1-DE4CC564822D',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  'ACA86657-DFC1-4F1C-8A38-55B308C929F7',  '1',  '1'),
       ('0', '0196BC82-9C2E-458E-B9F9-A729A9E80509',  'AD37B688-2746-428F-8775-58050B6F821F',  '1',  '1'),
       ('0', '6EFAF4DE-C0F8-4184-ABEA-CAA6308BAAA6',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '8BFEA219-BAF5-4642-A86E-172C467900CA',  '1',  '1'),
       ('0', '870D42AB-3112-493A-A752-A5F47D56A5DC',  '0C3629E6-10F6-4688-B0C8-D685FF0E0FDB',  '1',  '1')
